2022-12-07 15:51:24.209919: ('No user found!',) 

2022-12-07 15:51:26.801345: ('Press enter to quit.',) 

2022-12-07 15:51:45.665144: ('Press enter to quit.',) 

2022-12-07 15:51:54.135245: ('---BAHMAN---', "Type 'h' to get help...") 

2022-12-07 15:51:56.753310: ('No user found!',) 

2022-12-07 15:51:58.641253: ('Press enter to quit.',) 

2022-12-07 15:52:11.496898: ('Press enter to quit.',) 

2022-12-07 15:52:16.329931: ('3040136011 logged in successfully.',) 

2022-12-07 15:52:48.245833: ('3040136011 logged in successfully.',) 

2022-12-07 15:53:08.275408: ('3040136011 logged in successfully.',) 

2022-12-07 15:53:10.202675: ('3040136011 logged in successfully.',) 

2022-12-07 16:01:55.908581: ('---BAHMAN---', "Type 'h' to get help...") 

2022-12-07 16:02:08.404204: ('1. 3040136011 تک کابین None None ',) 

2022-12-07 16:05:16.623226: ('3040136011 logged in successfully.',) 

2022-12-08 17:18:06.295406: ('---BAHMAN---', "Type 'h' to get help...") 

2022-12-08 17:18:08.810438: ('Press enter to quit.',) 

2022-12-08 17:18:12.816167: ('User already added.',) 

2022-12-08 17:18:12.816500: ('Press enter to quit.',) 

2022-12-08 17:18:19.807910: ('Press enter to quit.',) 

2022-12-08 17:18:20.176061: ('Command not valid!',) 

2022-12-08 17:18:21.624625: ('1. 3040136011 تک کابین None None ',) 

2022-12-08 17:18:21.624966: ('2. ls  None None ',) 

2022-12-08 17:18:25.807825: ('Command not valid!',) 

2022-12-08 17:18:28.176390: ('Select user to delete. Press enter to delete all users.',) 

2022-12-08 17:18:28.176749: ('1. 3040136011',) 

2022-12-08 17:18:28.178203: ('2. ls',) 

2022-12-08 17:18:29.353420: ('ls removed!',) 

2022-12-08 17:18:30.784430: ('1. 3040136011 تک کابین None None ',) 

2022-12-08 17:18:37.254996: ('3040136011 logged in successfully.',) 

2022-12-08 17:18:43.322907: ('3040136011 could not login!', {'error': {'errorCode': '0', 'errorDescription': 'کد امنیتی صحیح نمی\u200cباشد', 'fieldName': 'Global'}, 'customer': {}, 'token': {}}) 

2022-12-08 17:18:48.852501: ('3040136011 logged in successfully.',) 

2022-12-08 17:18:51.795700: ('3040136011 logged in successfully.',) 

2022-12-08 17:18:54.561471: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:01.837935: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:04.503645: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:07.162574: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:09.721022: ('3040136011 could not login!', {'error': {'errorCode': '0', 'errorDescription': 'کد امنیتی صحیح نمی\u200cباشد', 'fieldName': 'Global'}, 'customer': {}, 'token': {}}) 

2022-12-08 17:20:13.101707: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:15.968949: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:20.474653: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:23.034683: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:24.980024: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:27.154566: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:29.149785: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:30.702793: ('Fetching data...', 'Press ctr+c to stop') 

2022-12-08 17:20:36.151133: ('Program stopped!',) 

2022-12-08 17:20:44.040018: ('---BAHMAN---', "Type 'h' to get help...") 

2022-12-08 17:20:47.712818: ('3040136011 logged in successfully.',) 

2022-12-08 17:20:53.550471: ('3040136011 logged in successfully.',) 

2022-12-08 17:21:04.302339: ('3040136011 logged in successfully.',) 

2022-12-08 17:21:14.951832: ('3040136011 logged in successfully.',) 

2022-12-08 17:21:17.614892: ('3040136011 logged in successfully.',) 

2022-12-08 17:21:20.226149: ('3040136011 logged in successfully.',) 

2022-12-08 17:22:58.011242: ('3040136011 logged in successfully.',) 

2022-12-08 17:23:53.878384: ('3040136011 logged in successfully.',) 

2022-12-08 17:23:56.335907: ('3040136011 could not login!', {'error': {'errorCode': '0', 'errorDescription': 'کد امنیتی صحیح نمی\u200cباشد', 'fieldName': 'Global'}, 'customer': {}, 'token': {}}) 

2022-12-08 17:24:00.737525: ('3040136011 logged in successfully.',) 

2022-12-10 10:20:15.970626: ('---BAHMAN---', "Type 'h' to get help...") 

2022-12-10 10:21:19.596850: ('1. 3040136011 تک کابین None None ',) 

2022-12-10 10:21:20.794990: ('Select user to delete. Press enter to delete all users.',) 

2022-12-10 10:21:20.795305: ('1. 3040136011',) 

2022-12-10 10:21:21.222993: ('all users removed!',) 

2022-12-10 10:21:43.016713: ('Press enter to quit.',) 

2022-12-10 10:22:11.679669: ('Press enter to quit.',) 

2022-12-10 10:22:21.807560: ('2572550164 logged in successfully.',) 

